Date,Open,High,Low,Close*,Adj Close**,
1-Aug-07,"13,211.09","13,695.82","12,517.94","13,357.74","13,357.74",
1-Jul-07,"13,409.60","14,021.95","13,199.79","13,211.99","13,211.99",
1-Jun-07,"13,628.69","13,692.00","13,251.53","13,408.62","13,408.62",
1-May-07,"13,062.75","13,673.07","13,041.30","13,627.64","13,627.64",
1-Apr-07,"12,354.52","13,162.06","12,324.28","13,062.91","13,062.91",
1-Mar-07,"12,268.63","12,511.05","11,939.61","12,354.35","12,354.35",
1-Feb-07,"12,617.20","12,795.93","12,086.06","12,268.63","12,268.63",
1-Jan-07,"12,459.54","12,657.02","12,337.37","12,621.69","12,621.69",
1-Dec-06,"12,220.97","12,529.88","12,089.98","12,463.15","12,463.15",
1-Nov-06,"12,080.25","12,361.00","11,965.31","12,221.93","12,221.93",
1-Oct-06,"11,678.99","12,167.02","11,653.06","12,080.73","12,080.73",
1-Sep-06,"11,382.75","11,741.99","11,323.84","11,679.07","11,679.07",
1-Aug-06,"11,184.80","11,407.08","11,042.64","11,381.15","11,381.15",
1-Jul-06,"11,149.34","11,257.08","10,683.32","11,185.68","11,185.68",
1-Jun-06,"11,169.03","11,285.82","10,698.85","11,150.22","11,150.22",
1-May-06,"11,367.78","11,670.19","11,030.47","11,168.31","11,168.31",
1-Apr-06,"11,113.00","11,417.66","11,039.12","11,367.14","11,367.14",
1-Mar-06,"10,993.25","11,334.96","10,922.73","11,109.32","11,109.32",
1-Feb-06,"10,862.14","11,159.18","10,737.67","10,993.41","10,993.41",
1-Jan-06,"10,718.30","11,047.76","10,661.15","10,864.86","10,864.86",
1-Dec-05,"10,806.03","10,940.34","10,709.42","10,717.50","10,717.50",
1-Nov-05,"10,440.07","10,959.79","10,388.76","10,805.87","10,805.87",
1-Oct-05,"10,569.50","10,608.56","10,156.46","10,440.07","10,440.07",
1-Sep-05,"10,481.44","10,701.81","10,350.96","10,568.70","10,568.70",
1-Aug-05,"10,641.78","10,719.41","10,349.37","10,481.60","10,481.60",
1-Jul-05,"10,273.59","10,717.73","10,175.40","10,640.91","10,640.91",
1-Jun-05,"10,462.86","10,656.29","10,253.49","10,274.97","10,274.97",
1-May-05,"10,192.00","10,560.81","10,075.55","10,467.48","10,467.48",
1-Apr-05,"10,504.57","10,568.93","10,000.46","10,192.51","10,192.51",
1-Mar-05,"10,769.04","10,984.46","10,396.24","10,503.76","10,503.76",
1-Feb-05,"10,489.72","10,853.43","10,489.64","10,766.23","10,766.23",
1-Jan-05,"10,783.75","10,867.39","10,368.61","10,489.94","10,489.94",
1-Dec-04,"10,425.80","10,868.07","10,418.63","10,783.01","10,783.01",
1-Nov-04,"10,028.73","10,602.85","10,010.15","10,428.02","10,428.02",
1-Oct-04,"10,082.04","10,270.37","9,708.40","10,027.47","10,027.47",
1-Sep-04,"10,170.12","10,363.36","9,977.92","10,080.27","10,080.27",
1-Aug-04,"10,138.45","10,211.25","9,783.91","10,173.92","10,173.92",
1-Jul-04,"10,434.00","10,448.09","9,913.92","10,139.71","10,139.71",
1-Jun-04,"10,187.18","10,498.67","10,134.86","10,435.48","10,435.48",
1-May-04,"10,227.27","10,386.32","9,852.19","10,188.45","10,188.45",
1-Apr-04,"10,357.52","10,570.81","10,219.18","10,225.57","10,225.57",
1-Mar-04,"10,582.25","10,695.55","10,007.49","10,357.70","10,357.70",
1-Feb-04,"10,487.78","10,753.63","10,434.67","10,583.92","10,583.92",
1-Jan-04,"10,452.74","10,705.18","10,367.41","10,488.07","10,488.07",
1-Dec-03,"9,785.35","10,462.44","9,785.35","10,453.92","10,453.92",
1-Nov-03,"9,802.46","9,903.57","9,585.50","9,782.46","9,782.46",
1-Oct-03,"9,276.80","9,850.01","9,276.80","9,801.12","9,801.12",
1-Sep-03,"9,416.67","9,686.08","9,230.47","9,275.06","9,275.06",
1-Aug-03,"9,232.68","9,499.97","8,997.11","9,415.82","9,415.82",
1-Jul-03,"8,983.66","9,361.40","8,871.20","9,233.80","9,233.80",
1-Jun-03,"8,851.45","9,352.77","8,851.45","8,985.44","8,985.44",
1-May-03,"8,478.48","8,868.33","8,340.23","8,850.26","8,850.26",
1-Apr-03,"7,992.83","8,559.77","7,979.69","8,480.09","8,480.09",
1-Mar-03,"7,890.24","8,522.18","7,416.64","7,992.13","7,992.13",
1-Feb-03,"8,053.74","8,152.53","7,628.99","7,891.08","7,891.08",
1-Jan-03,"8,342.38","8,869.29","7,917.16","8,053.81","8,053.81",
1-Dec-02,"8,902.95","9,043.37","8,242.91","8,341.63","8,341.63",
1-Nov-02,"8,395.64","8,950.33","8,298.68","8,896.09","8,896.09",
1-Oct-02,"7,593.04","8,558.63","7,197.49","8,397.03","8,397.03",
1-Sep-02,"8,659.27","8,726.90","7,460.78","7,591.93","7,591.93",
1-Aug-02,"8,732.58","9,077.01","8,030.82","8,663.50","8,663.50",
1-Jul-02,"9,239.25","9,410.38","7,532.66","8,736.59","8,736.59",
1-Jun-02,"9,923.94","9,986.49","8,926.57","9,243.26","9,243.26",
1-May-02,"9,944.90","10,353.43","9,802.23","9,925.25","9,925.25",
1-Apr-02,"10,402.07","10,402.07","9,811.57","9,946.22","9,946.22",
1-Mar-02,"10,111.04","10,673.10","10,111.04","10,403.94","10,403.94",
1-Feb-02,"9,923.04","10,255.24","9,580.32","10,106.13","10,106.13",
1-Jan-02,"10,021.71","10,300.15","9,529.46","9,920.00","9,920.00",
1-Dec-01,"9,848.93","10,184.45","9,703.90","10,021.57","10,021.57",
1-Nov-01,"9,087.45","9,992.79","9,014.46","9,851.56","9,851.56",
1-Oct-01,"8,845.97","9,598.17","8,732.14","9,075.14","9,075.14",
1-Sep-01,"9,946.98","10,182.38","8,062.34","8,847.56","8,847.56",
1-Aug-01,"10,527.38","10,609.65","9,869.14","9,949.75","9,949.75",
1-Jul-01,"10,504.95","10,679.12","10,120.89","10,522.81","10,522.81",
1-Jun-01,"10,913.57","11,196.53","10,394.72","10,502.40","10,502.40",
1-May-01,"10,734.05","11,350.05","10,673.22","10,911.94","10,911.94",
1-Apr-01,"9,877.16","10,906.41","9,375.72","10,734.97","10,734.97",
1-Mar-01,"10,493.25","10,859.50","9,106.54","9,878.78","9,878.78",
1-Feb-01,"10,884.82","11,035.14","10,294.01","10,495.28","10,495.28",
1-Jan-01,"10,790.92","11,028.00","10,468.04","10,887.36","10,887.36",
1-Dec-00,"10,416.76","10,917.68","10,299.21","10,787.99","10,787.99",
1-Nov-00,"10,966.21","11,006.50","10,292.39","10,414.49","10,414.49",
1-Oct-00,"10,659.06","10,995.41","9,654.64","10,971.14","10,971.14",
1-Sep-00,"11,219.54","11,401.19","10,567.32","10,650.92","10,650.92",
1-Aug-00,"10,523.81","11,319.06","10,516.76","11,215.10","11,215.10",
1-Jul-00,"10,450.36","10,874.63","10,393.09","10,521.98","10,521.98",
1-Jun-00,"10,532.27","10,863.00","10,335.46","10,447.89","10,447.89",
1-May-00,"10,749.42","10,971.24","10,258.81","10,522.33","10,522.33",
1-Apr-00,"10,863.28","11,425.45","10,201.53","10,733.91","10,733.91",
1-Mar-00,"10,128.11","11,234.65","9,731.81","10,921.92","10,921.92",
1-Feb-00,"10,937.74","11,118.93","9,836.06","10,128.31","10,128.31",
1-Jan-00,"11,501.85","11,750.28","10,701.64","10,940.53","10,940.53",
1-Dec-99,"10,876.47","11,568.77","10,859.65","11,497.12","11,497.12",
1-Nov-99,"10,730.78","11,112.77","10,536.27","10,877.81","10,877.81",
1-Oct-99,"10,335.69","10,790.02","9,976.02","10,729.86","10,729.86",
1-Sep-99,"10,828.44","11,142.41","10,081.13","10,336.95","10,336.95",
1-Aug-99,"10,654.83","11,365.93","10,549.08","10,829.28","10,829.28",
1-Jul-99,"10,966.05","11,252.27","10,647.86","10,655.15","10,655.15",
1-Jun-99,"10,561.01","11,003.41","10,409.14","10,970.80","10,970.80",
1-May-99,"10,789.04","11,130.67","10,434.26","10,559.74","10,559.74",
1-Apr-99,"9,786.44","10,961.71","9,765.63","10,789.04","10,789.04",
1-Mar-99,"9,307.39","10,085.31","9,211.23","9,786.16","9,786.16",
1-Feb-99,"9,359.60","9,611.33","9,099.04","9,306.58","9,306.58",
1-Jan-99,"9,184.01","9,647.96","9,063.26","9,358.83","9,358.83",
1-Dec-98,"9,116.55","9,334.88","8,676.03","9,181.43","9,181.43",
1-Nov-98,"8,595.70","9,380.20","8,595.70","9,116.55","9,116.55",
1-Oct-98,"7,841.33","8,659.81","7,467.49","8,592.10","8,592.10",
1-Sep-98,"7,545.76","8,182.47","7,400.30","7,842.62","7,842.62",
1-Aug-98,"8,883.29","8,886.12","7,539.07","7,539.07","7,539.07",
1-Jul-98,"8,958.99","9,367.84","8,816.09","8,883.29","8,883.29",
1-Jun-98,"8,900.95","9,104.72","8,569.88","8,952.02","8,952.02",
1-May-98,"9,066.61","9,261.91","8,788.10","8,899.95","8,899.95",
1-Apr-98,"8,801.56","9,213.33","8,748.74","9,063.37","9,063.37",
1-Mar-98,"8,544.47","8,959.24","8,405.72","8,799.81","8,799.81",
1-Feb-98,"7,909.99","8,566.89","7,909.99","8,545.72","8,545.72",
1-Jan-98,"7,910.20","8,035.54","7,443.41","7,906.50","7,906.50",
1-Dec-97,"7,825.12","8,166.29","7,576.93","7,908.30","7,908.30",
1-Nov-97,"7,445.80","7,881.07","7,349.99","7,823.10","7,823.10",
1-Oct-97,"7,948.50","8,184.70","6,971.07","7,442.10","7,442.10",
1-Sep-97,"7,631.70","8,035.63","7,580.85","7,945.30","7,945.30",
1-Aug-97,"8,222.80","8,299.49","7,606.86","7,622.40","7,622.40",
1-Jul-97,"7,678.00","8,282.77","7,667.36","8,222.60","8,222.60",
1-Jun-97,"7,331.00","7,834.06","7,253.78","7,672.80","7,672.80",
1-May-97,"7,008.99","7,394.95","6,913.47","7,331.00","7,331.00",
1-Apr-97,"6,583.50","7,057.55","6,356.78","7,009.00","7,009.00",
1-Mar-97,"6,874.30","7,112.10","6,561.20","6,583.48","6,583.48",
1-Feb-97,"6,810.80","7,073.62","6,710.72","6,877.74","6,877.74",
1-Jan-97,"6,447.50","6,906.60","6,352.83","6,813.09","6,813.09",
1-Dec-96,"6,520.60","6,587.05","6,236.05","6,448.27","6,448.27",
1-Nov-96,"6,027.10","6,589.53","5,998.82","6,521.70","6,521.70",
1-Oct-96,"5,878.40","6,133.73","5,861.67","6,029.38","6,029.38",
1-Sep-96,"5,611.80","5,929.89","5,561.46","5,882.17","5,882.17",
1-Aug-96,"5,528.90","5,739.02","5,524.10","5,616.21","5,616.21",
1-Jul-96,"5,654.60","5,733.31","5,182.32","5,528.91","5,528.91",
1-Jun-96,"5,643.90","5,742.54","5,580.38","5,654.63","5,654.63",
1-May-96,"5,567.60","5,796.10","5,342.20","5,643.18","5,643.18",
1-Apr-96,"5,588.60","5,697.69","5,415.53","5,569.08","5,569.08",
1-Mar-96,"5,488.20","5,709.97","5,424.20","5,587.14","5,587.14",
1-Feb-96,"5,394.90","5,659.40","5,348.34","5,485.62","5,485.62",
1-Jan-96,"5,115.70","5,408.67","5,014.52","5,395.30","5,395.30",
1-Dec-95,"5,075.60","5,235.62","5,051.73","5,117.12","5,117.12",
1-Nov-95,"4,753.70","5,118.93","4,744.64","5,074.49","5,074.49",
1-Oct-95,"4,789.80","4,816.90","4,659.74","4,755.48","4,755.48",
1-Sep-95,"4,610.20","4,816.54","4,607.03","4,789.08","4,789.08",
1-Aug-95,"4,708.50","4,754.96","4,570.85","4,610.56","4,610.56",
1-Jul-95,"4,556.10","4,747.21","4,551.25","4,708.47","4,708.47",
1-Jun-95,"4,465.10","4,593.10","4,406.69","4,556.10","4,556.10",
1-May-95,"4,321.30","4,465.14","4,301.56","4,465.14","4,465.14",
1-Apr-95,"4,157.70","4,328.53","4,155.96","4,321.27","4,321.27",
1-Mar-95,"4,011.10","4,198.84","3,945.69","4,157.69","4,157.69",
1-Feb-95,"3,843.90","4,021.23","3,831.41","4,011.05","4,011.05",
1-Jan-95,"3,834.40","3,936.72","3,817.26","3,843.86","3,843.86",
1-Dec-94,"3,739.20","3,866.40","3,655.11","3,834.44","3,834.44",
1-Nov-94,"3,907.78","3,907.78","3,638.63","3,739.23","3,739.23",
1-Oct-94,"3,843.20","3,949.84","3,747.97","3,908.12","3,908.12",
1-Sep-94,"3,913.10","3,992.64","3,820.31","3,843.19","3,843.19",
1-Aug-94,"3,764.50","3,939.32","3,736.33","3,913.42","3,913.42",
1-Jul-94,"3,625.00","3,770.00","3,623.02","3,764.50","3,764.50",
1-Jun-94,"3,758.40","3,823.39","3,610.40","3,624.96","3,624.96",
1-May-94,"3,681.70","3,772.79","3,623.10","3,758.37","3,758.37",
1-Apr-94,"3,634.50","3,710.84","3,552.47","3,681.69","3,681.69",
1-Mar-94,"3,832.00","3,895.94","3,559.09","3,635.96","3,635.96",
1-Feb-94,"3,978.40","3,982.02","3,632.02","3,832.02","3,832.02",
1-Jan-94,"3,754.10","3,985.96","3,742.81","3,978.36","3,978.36",
1-Dec-93,"3,685.10","3,799.92","3,685.06","3,754.09","3,754.09",
1-Nov-93,"3,680.60","3,717.76","3,600.67","3,683.95","3,683.95",
1-Oct-93,"3,555.10","3,708.82","3,553.72","3,680.59","3,680.59",
1-Sep-93,"3,651.30","3,655.72","3,507.06","3,555.12","3,555.12",
1-Aug-93,"3,539.50","3,663.83","3,536.96","3,651.25","3,651.25",
1-Jul-93,"3,516.10","3,583.50","3,449.90","3,539.47","3,539.47",
1-Jun-93,"3,527.40","3,569.78","3,462.66","3,516.08","3,516.08",
1-May-93,"3,439.40","3,565.07","3,415.33","3,527.43","3,527.43",
1-Apr-93,"3,435.10","3,481.58","3,363.79","3,427.55","3,427.55",
1-Mar-93,"3,370.80","3,482.12","3,343.26","3,435.11","3,435.11",
1-Feb-93,"3,310.00","3,456.73","3,266.80","3,370.81","3,370.81",
1-Jan-93,"3,301.10","3,320.83","3,231.95","3,310.00","3,310.00",
1-Dec-92,"3,305.20","3,352.71","3,248.16","3,301.11","3,301.11",
1-Nov-92,"3,226.30","3,308.41","3,184.67","3,305.20","3,305.20",
1-Oct-92,"3,271.70","3,280.85","3,095.79","3,226.30","3,226.30",
1-Sep-92,"3,257.40","3,376.49","3,242.76","3,271.70","3,271.70",
1-Aug-92,"3,393.80","3,399.99","3,207.10","3,257.40","3,257.40",
1-Jul-92,"3,318.80","3,402.96","3,266.53","3,393.80","3,393.80",
1-Jun-92,"3,396.90","3,422.28","3,254.05","3,318.50","3,318.50",
1-May-92,"3,359.10","3,440.67","3,324.02","3,396.90","3,396.90",
1-Apr-92,"3,235.50","3,366.50","3,161.23","3,359.10","3,359.10",
1-Mar-92,"3,267.70","3,299.64","3,188.28","3,235.50","3,235.50",
1-Feb-92,"3,223.40","3,293.38","3,207.96","3,267.70","3,267.70",