0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
14.9,d_19961201,14.5,7.6,3.2,1,0,0,70.5,68.1,57.8,43.7,19.1
16.7,d_19970101,8.4,3.4,0.2,0,0,0,74.9,71.7,63.6,52.1,29.2
12.8,d_19970201,18.5,10.3,1.1,0.2,0,0,68.9,59.2,31.1,18.8,2.2
18.2,d_19970301,24,17.7,4.3,0.6,0.1,0,57.8,41.5,12.9,0.7,0
24.3,d_19970401,26,19.7,4.4,1,0,0,49.7,30.4,4.6,0.2,0
29.5,d_19970501,25.2,14.9,3,0.6,0,0,45.4,24.3,2.4,0,0
25.5,d_19970601,24.5,11.4,1.5,0.2,0,0,50,28.6,5,0.2,0
33.1,d_19970701,22.5,11.6,1.3,0.4,0,0,44.3,26.4,5.5,0.2,0
31.7,d_19970801,30.1,20.2,7.7,2.1,0.2,0,38.2,23.2,4.8,0.5,0
65,d_19970901,28.2,10.3,0.1,0,0,0,6.8,1.3,0,0,0
23.3,d_19971001,74.3,65.2,52.2,44.9,33.2,0,2.4,0.2,0,0,0
51.3,d_19971101,37.1,25.4,7.2,3.4,0.6,0,11.4,2.8,0,0,0
54.8,d_19971201,8.4,2.8,0,0,0,0,36.8,18.4,2.2,0.3,0
30.4,d_19980101,0.4,0,0,0,0,0,69.2,44.3,7.1,0.5,0
1.1,d_19980201,0,0,0,0,0,0,98.7,95.9,77.1,59.9,35
1.6,d_19980301,0,0,0,0,0,0,98.4,95.1,77.5,59.8,31.3
2.8,d_19980401,0,0,0,0,0,0,97.3,92.4,75.4,56.8,29.2
0.7,d_19980501,0,0,0,0,0,0,99.4,96.5,84.5,72.1,44.8
0.8,d_19980601,0,0,0,0,0,0,99.2,95.7,78.9,63.6,41.7
0.5,d_19980701,0,0,0,0,0,0,99.6,96.1,84.8,70.1,47.7
0.6,d_19980801,0,0,0,0,0,0,99.5,97.1,84.6,68,39.3
0.9,d_19980901,0,0,0,0,0,0,99.1,96.9,92.7,82.8,56.1
0.4,d_19981001,0,0,0,0,0,0,99.6,97.5,91.4,83.3,59.7
12,d_19981101,0.5,0.2,0,0,0,0,87.4,75.6,38.6,24.2,11.1
42.5,d_19981201,6,3.6,0.8,0,0,0,51.6,31.3,11.7,7.7,4.2
54,d_19990101,11.5,6.5,3.1,1.3,0,0,34.4,18.9,10.1,6.2,1.9
40.1,d_19990201,33.5,25.9,8.3,2.5,0.1,0,26.3,15.8,5,1.5,0
38.8,d_19990301,43.3,34,14.5,6.7,1.6,0,17.9,8.6,0.5,0,0
47.4,d_19990401,37.5,22.4,3.6,0.6,0,0,15.1,5.3,0,0,0
47.7,d_19990501,41.4,26,5.9,1.7,0.3,0,10.9,3.8,0,0,0
43.8,d_19990601,48.1,35.9,9.7,2.5,0.6,0,8,3,0,0,0
54.2,d_19990701,35.9,19,2.1,0.4,0,0,10,3.5,0,0,0
56.3,d_19990801,43.3,19.9,3.3,0.6,0,0,0.4,0,0,0,0
76.3,d_19990901,16,5.8,0.7,0.1,0,0,7.7,0.8,0,0,0
62.9,d_19991001,26.4,15.8,1.4,0.2,0.1,0,10.6,2.9,0,0,0
46.3,d_19991101,50.9,34.7,7.4,1.9,0.5,0,2.8,0.8,0,0,0
19.9,d_19991201,78.5,69.7,31.6,10.9,2,0,1.6,0.1,0,0,0
29.7,d_20000101,70.1,45.5,25.1,13.5,5.4,0,0,0,0,0,0
58.9,d_20000201,27.1,14,1.6,0.3,0,0,14,3.8,0,0,0
65.6,d_20000301,29.2,14.9,1.8,0.2,0,0,5.1,0.3,0,0,0
59.7,d_20000401,34.4,26.2,11,2.8,0.4,0,5.9,0.4,0,0,0
58.1,d_20000501,35.7,27.4,9.9,1.8,0,0,6.1,0.4,0,0,0
56.6,d_20000601,35.1,27,14.2,7.4,0.4,0,8.3,0.9,0,0,0
52.3,d_20000701,33.7,26.1,14.7,8.6,2.3,0,14,2.8,0,0,0
60.1,d_20000801,23,13.8,3.4,1.2,0,0,16.9,3.4,0,0,0
38.7,d_20000901,12.9,6.4,2.1,0.4,0,0,48.4,29.7,4.6,0.1,0
43.2,d_20001001,4.4,1.3,0,0,0,0,52.2,38.5,13.9,2.1,0
53.9,d_20001101,42.5,24.3,3.4,0.8,0,0,3.6,0.2,0,0,0
21.8,d_20001201,77.9,55.4,21.2,8.7,3,0,0.3,0,0,0,0
44.8,d_20010101,54.5,36,15.1,6.7,1.4,0,0.6,0,0,0,0
54.1,d_20010201,33.1,24.5,13.9,9.2,3.7,0,12.9,1.9,0,0,0
48.4,d_20010301,40.7,30.5,16.7,9,3.4,0,10.9,1.4,0,0,0
49.9,d_20010401,35.6,26.1,14,5.6,2.6,0,14.5,2.8,0,0,0
50.7,d_20010501,41.5,30.6,18.8,10.3,3.3,0,7.8,0.8,0,0,0
46.9,d_20010601,41.1,30.7,18.6,12.1,3.4,0,11.9,1,0,0,0
36.6,d_20010701,50.9,38.4,22.8,16.4,6.9,0,12.6,1.6,0,0,0
43.1,d_20010801,41.3,29.9,18.3,12.7,6.2,0,15.7,3.1,0,0,0
42.5,d_20010901,24.6,19.2,10.9,7.1,2.7,0,32.9,15.6,0.1,0,0
56.3,d_20011001,25.1,17.4,8.6,5.2,2.1,0,18.8,6.5,0,0,0
58,d_20011101,30,17,2.9,0.2,0,0,12,5.4,0.2,0,0
32.6,d_20011201,25,19.1,8,4.3,1.6,0,42.4,26.9,1.7,0.1,0
44,d_20020101,40.8,33,19.2,13.7,4.9,0,15.1,4.4,0,0,0
43.1,d_20020201,50.3,43.2,29.7,20.6,12.9,0,6.6,0.1,0,0,0
46.4,d_20020301,53.3,46.1,35.6,26.7,15.3,0,0.3,0,0,0,0
41.4,d_20020401,58.6,48.7,39.9,35.5,24.9,0,0.1,0,0,0,0
39.2,d_20020501,60.6,50.5,42,36.9,27.5,0,0.1,0,0,0,0
38.4,d_20020601,61.4,49.9,41.2,35.4,25.7,0,0.1,0,0,0,0
42.5,d_20020701,57.3,47.6,40.5,35.8,26.2,0,0.1,0,0,0,0
23.3,d_20020801,76.6,60,45.4,42.8,37,0,0,0,0,0,0
0,d_20020901,100,98.6,77.2,50.9,35.3,0,0,0,0,0,0
0,d_20021001,100,99.5,90.2,69.6,38.8,0,0,0,0,0,0
22,d_20021101,77.3,60.6,37.6,18.1,4.3,0,0.7,0.1,0,0,0
30.2,d_20021201,26.5,21.7,8.9,4.2,1.6,0,43.2,26.5,4.2,0,0
40.2,d_20030101,35.6,28.7,16.3,8.9,3.6,0,24.2,10.7,0,0,0
73.8,d_20030201,16.3,4.3,2.2,1.5,0.3,0,9.8,0.1,0,0,0
73.4,d_20030301,18.9,4.6,0.3,0,0,0,7.8,0.5,0,0,0
76.4,d_20030401,2.3,0.1,0,0,0,0,21.3,10.3,0.2,0,0
73.4,d_20030501,0.3,0,0,0,0,0,26.4,10.4,0.1,0,0
70.4,d_20030601,0.3,0,0,0,0,0,29.3,10.5,0.1,0,0
57.5,d_20030701,0.1,0,0,0,0,0,42.4,19.3,2.3,0,0
60.1,d_20030801,0.9,0,0,0,0,0,39,20.7,6,1.3,0
64.5,d_20030901,21.3,6,0,0,0,0,14.1,3.7,0,0,0
62.9,d_20031001,6.9,0.5,0,0,0,0,30.2,16.4,0.9,0,0
66.7,d_20031101,3.7,0.9,0,0,0,0,29.6,9.7,1.5,0,0
30.4,d_20031201,4.4,1.9,0.5,0,0,0,65.1,41,5.9,1.6,0
70.5,d_20040101,24.1,11.1,3.3,0.7,0,0,5.3,2.2,0,0,0
70,d_20040201,5.5,1.1,0,0,0,0,24.4,9.6,0.2,0,0
66.2,d_20040301,19.7,5.4,0,0,0,0,14.1,4.1,0,0,0
52.4,d_20040401,34.4,13.7,0.2,0,0,0,13.2,3.2,0.3,0,0
50,d_20040501,44,26.9,1.2,0,0,0,6,0.2,0,0,0
47.7,d_20040601,42.9,24.4,0.9,0,0,0,9.5,0.3,0,0,0
50.4,d_20040701,35,14.9,0.1,0,0,0,14.6,1,0,0,0
61.5,d_20040801,32.3,12.7,0.5,0,0,0,6.2,0.8,0,0,0
41.1,d_20040901,56.2,31.2,1.9,0,0,0,2.6,0,0,0,0
66.3,d_20041001,0.3,0,0,0,0,0,33.5,16.5,4.2,0.2,0
40.1,d_20041101,39.3,25.1,5.2,1.2,0,0,20.5,14.7,2.9,0.7,0
33.8,d_20041201,4.3,0,0,0,0,0,61.9,48.7,24.3,11.2,1.9
22.9,d_20050101,4.5,1.3,0,0,0,0,72.6,65.5,48.1,34.8,17.4
17,d_20050201,12.5,5.7,0.6,0,0,0,70.5,64.2,51.4,42.8,30
20.6,d_20050301,7.5,2.5,0,0,0,0,71.8,66.9,51.2,40.3,23.3
25.5,d_20050401,3.3,0.4,0,0,0,0,71.3,65.3,49.1,38.6,23.7
20.2,d_20050501,0.6,0,0,0,0,0,79.1,70.6,54.8,43.6,26.2
16.7,d_20050601,0.2,0,0,0,0,0,83.1,72.4,55.7,44.7,27.5
25.5,d_20050701,0.7,0,0,0,0,0,73.7,62.9,42.1,31.2,18.8
20.3,d_20050801,0.3,0,0,0,0,0,79.3,66.9,44.1,31.2,17.2
27.4,d_20050901,1,0,0,0,0,0,71.5,59.1,34.4,24.6,5.4
31.2,d_20051001,0.8,0.3,0,0,0,0,68.1,38.8,25.2,15.1,3.1
48.1,d_20051101,2.7,0.3,0,0,0,0,49.3,29.1,4.7,0.6,0
37.6,d_20051201,6,2.3,0.2,0,0,0,56.2,45.3,35.5,26.7,7.6
31.8,d_20060101,10,5,1.6,0.7,0.3,0,58.4,48.2,28.2,14.9,2.9
39.1,d_20060201,18.8,7.2,1.8,0.6,0,0,42.1,30.3,6.4,2.1,0.4
36.3,d_20060301,14.1,6.2,0.9,0,0,0,49.6,39.4,15.5,2.3,0.3
24.4,d_20060401,13.8,8.5,1.1,0,0,0,61.9,50.9,31.6,12.5,0.3
20,d_20060501,17.7,12.9,5.9,2.1,0,0,62.3,50.5,29.8,9.2,0.1
19.7,d_20060601,19.5,13.7,6.4,2.1,0.2,0,61,49.1,29.2,9.1,0.1
13.3,d_20060701,25.8,21.1,14.9,12.7,9.2,0,61,52.6,34.7,14,0.3
14.6,d_20060801,23.4,18.1,13.6,11.3,7.7,0,62.1,56,38.2,20.8,0.6
28.6,d_20060901,16.8,13.6,10.4,7.5,1.6,0,54.7,35.8,2.8,0.4,0
34.1,d_20061001,18,12.6,5.7,1.7,0,0,48,28.1,1.3,0.1,0
30.7,d_20061101,17.1,11.4,4.7,1.4,0,0,52.2,41.2,12,1.1,0
55.9,d_20061201,30.9,20.1,9.7,6.1,2,0,13.1,1.9,0,0,0
4.9,d_20070101,95.1,88.9,53.9,30.3,12.4,0,0,0,0,0,0
9.1,d_20070201,90.8,75.5,40.6,22.3,11.9,0,0,0,0,0,0
4.8,d_20070301,95.1,91.3,63.7,40,19.2,0,0,0,0,0,0
5,d_20070401,95,91.1,61.4,43.4,23.1,0,0,0,0,0,0
3.7,d_20070501,96.4,93.9,67.5,46.6,27.4,0,0,0,0,0,0
3.9,d_20070601,96.1,93.5,64.3,45.7,24.8,0,0,0,0,0,0
5.5,d_20070701,94.5,88.1,58.9,46.8,33,0,0,0,0,0,0
3.9,d_20070801,96.2,90.4,56.1,37,21.3,0,0,0,0,0,0
3,d_20070901,97,90.8,40,14.9,5.7,0,0,0,0,0,0
37.6,d_20071001,61.3,44.6,18.9,9.4,4,0,1.2,0.1,0,0,0
11.4,d_20071101,87.6,80.7,60.5,37.1,13.2,0,0.9,0,0,0,0
33.4,d_20071201,63.1,39.1,8.5,2.9,0.5,0,3.4,0.1,0,0,0
68.6,d_20080101,4.7,2.4,0.3,0,0,0,26.6,8.8,0.2,0,0
78.7,d_20080201,5,2.1,0,0,0,0,16.3,2,0,0,0
73.1,d_20080301,25.7,6.3,1.2,0.4,0,0,1.2,0.1,0,0,0
55.7,d_20080401,43.7,17.2,2,1.2,0,0,0.6,0,0,0,0
51.3,d_20080501,48,21.7,2.7,1.6,0.6,0,0.8,0,0,0,0
46.9,d_20080601,52.9,26.6,2.9,1.6,0.7,0,0.1,0,0,0,0
42.7,d_20080701,55.8,30.6,3.8,1.7,0.8,0,1.5,0,0,0,0
58.4,d_20080801,38.7,14.5,2.3,0.9,0,0,2.9,0,0,0,0
58.2,d_20080901,40.6,21,4,1,0,0,1.3,0,0,0,0
2.9,d_20081001,97.1,95,79.8,56.3,20.7,0,0,0,0,0,0
9.4,d_20081101,88.9,83.1,69.2,56.8,29.9,0,1.7,0.5,0,0,0
23,d_20081201,64.5,54.4,21.4,5.6,0.9,0,12.7,6.4,0.3,0,0
28.3,d_20090101,66.8,50.9,26.8,15.6,2.1,0,4.9,1.3,0,0,0
49.1,d_20090201,44.9,24.9,11,5,2,0,5.8,2.1,0,0,0
39.3,d_20090301,58,30.4,8.2,1.7,0,0,2.5,0.1,0,0,0
28.4,d_20090401,70.8,42,11.3,2.8,0.1,0,0.7,0.1,0,0,0
32.9,d_20090501,66.9,41.6,8.3,1.9,0.1,0,0.2,0,0,0,0
44.3,d_20090601,55.5,27.1,2.5,0,0,0,0.3,0,0,0,0
50.6,d_20090701,48.8,20.9,1.4,0,0,0,0.5,0,0,0,0
37.9,d_20090801,62.1,30.8,1.7,0,0,0,0,0,0,0,0
31.6,d_20090901,68.4,42.2,16,7.5,1.3,0,0,0,0,0,0
53.9,d_20091001,29.6,21.2,10.1,5.4,1.3,0,16.5,6.9,0.1,0,0
37.6,d_20091101,62.2,47.7,36.9,33,27.8,0,0.3,0,0,0,0
52.2,d_20091201,46.4,29.4,11.9,5.8,1.6,0,1.5,0.2,0,0,0
46.9,d_20100101,5.4,0.8,0,0,0,0,47.6,21.7,1.6,0,0
37.8,d_20100201,9,4.8,0.1,0,0,0,53.2,30.4,1.1,0,0
58.2,d_20100301,12.1,6.5,2.3,0.3,0,0,29.7,8,0.1,0,0
46.4,d_20100401,5.9,3.6,0.1,0,0,0,47.7,16.9,0.3,0,0
46.7,d_20100501,5.8,3.3,0.1,0,0,0,47.4,20.3,1.1,0,0
44.7,d_20100601,4.8,1.2,0,0,0,0,50.5,23.2,2.8,0,0
56.4,d_20100701,4.7,1.3,0,0,0,0,38.9,19.5,4.8,0.1,0
38.4,d_20100801,3.5,0.5,0,0,0,0,58.1,28.1,4.2,0.3,0
36.8,d_20100901,3,0.3,0,0,0,0,60.2,29.6,3.2,1.3,0
52.8,d_20101001,4.6,1.1,0,0,0,0,42.7,20.7,1.5,0,0
38.3,d_20101101,15.8,9.1,2.6,0.8,0,0,46,26.1,5.8,0.4,0
6.8,d_20101201,1.3,0.3,0,0,0,0,91.9,87.1,65.9,46.2,26.5
41.3,d_20110101,2.5,1.3,0,0,0,0,56.2,44.6,17.2,4.9,0.2
45.9,d_20110201,0.3,0,0,0,0,0,53.9,38.1,7.4,0.9,0
24.4,d_20110301,1.6,0,0,0,0,0,74.1,54.9,22.4,6.2,0
26.8,d_20110401,0.2,0,0,0,0,0,73,46,13.4,1.1,0
22.9,d_20110501,0,0,0,0,0,0,77.1,52,16.8,3.1,0
16.2,d_20110601,0,0,0,0,0,0,83.8,60.4,21.4,7.9,0
29.3,d_20110701,0.8,0,0,0,0,0,69.9,44.4,13.3,1.8,0
23.7,d_20110801,0.4,0.2,0,0,0,0,75.9,47,8.3,1.1,0
71,d_20110901,12.6,2.9,0,0,0,0,16.3,2.2,0,0,0
38.7,d_20111001,2.5,0.1,0,0,0,0,58.8,40.5,7.1,0.8,0
32.6,d_20111101,4.3,1,0,0,0,0,63.1,44,3.3,0.1,0
30.1,d_20111201,68.1,39.8,4.4,0.9,0.1,0,1.8,0,0,0,0
31.7,d_20120101,68.3,32.3,6.1,2.2,0.6,0,0,0,0,0,0
10.6,d_20120201,89.4,79.7,43.4,17.9,4,0,0,0,0,0,0
11.7,d_20120301,88.3,67.9,22.2,7.5,0.8,0,0,0,0,0,0
18.1,d_20120401,82,46,10.5,3.8,0,0,0,0,0,0,0
13.4,d_20120501,86.8,56.5,16.5,8.3,3.1,0,0,0,0,0,0
12.6,d_20120601,87.4,57.1,18.8,9.2,3.2,0,0,0,0,0,0
16.7,d_20120701,83.1,59.8,17.7,9,2.9,0,0.2,0,0,0,0
23.3,d_20120801,75.2,55,12.3,3.2,0.1,0,1.5,0,0,0,0
56.1,d_20120901,40.1,17.7,1.4,0,0,0,3.7,0.6,0,0,0
64.4,d_20121001,26.2,14.2,4.5,1.8,0.1,0,9.3,2.8,0,0,0
42.5,d_20121101,13.1,8.3,1.8,0.6,0,0,44.3,32.5,7.7,1.6,0
35.4,d_20121201,6.7,3.7,0.9,0.3,0,0,57.8,42.9,11.4,2.2,0
59.5,d_20130101,26.8,15,4.9,2.7,0.7,0,13.6,8.1,1.1,0,0
45.8,d_20130201,46.4,28.7,10.9,5.6,2.7,0,7.8,3,0,0,0
23.9,d_20130301,70.4,46.6,17.5,8,3.6,0,5.7,1,0,0,0
21,d_20130401,78.8,52.7,28.4,14,5.1,0,0.3,0,0,0,0
17.1,d_20130501,82.9,57.7,35.2,22.3,8.3,0,0,0,0,0,0
24.2,d_20130601,75.8,52.6,34.9,20.7,7.6,0,0.1,0,0,0,0
25.9,d_20130701,74.1,52.3,28.6,12.9,3.7,0,0,0,0,0,0
15.5,d_20130801,82.9,68,25.8,7.3,1,0,1.7,0.2,0,0,0
13.7,d_20130901,84.4,78,67,55.5,33.3,0,2,0,0,0,0
13.6,d_20131001,85.7,79.8,66.4,51.8,24.2,0,0.7,0,0,0,0
15,d_20131101,75.5,70.3,53.9,33.1,14.7,0,9.4,4.9,0.7,0,0
15.4,d_20131201,77.4,72.9,62.7,55.3,40.2,0,7.2,2.4,0,0,0
15.2,d_20140101,82.9,78.4,70.3,61.7,52.2,0,2,0.4,0,0,0
13,d_20140201,86.4,80.5,63.8,46.1,19,0,0.5,0,0,0,0
12.9,d_20140301,86.9,79.1,50.5,31.3,12.8,0,0.2,0,0,0,0
8.8,d_20140401,91.1,84.3,55.1,31.7,11.9,0,0,0,0,0,0
1.2,d_20140501,98.8,93,66.2,43.8,17.8,0,0,0,0,0,0
0.1,d_20140601,99.9,98.7,78.2,48.5,21,0,0,0,0,0,0
1.5,d_20140701,98.6,92.6,62.2,37.2,16.2,0,0,0,0,0,0
5.4,d_20140801,94.5,86.2,46.9,23.5,6.5,0,0.1,0,0,0,0
33.6,d_20140901,64.3,39.8,10.8,2.7,0.8,0,2,0.9,0,0,0
52,d_20141001,32.5,16.6,2.6,0.9,0,0,15.4,4.9,0.6,0,0
46.1,d_20141101,47.9,25.8,7.7,1.8,0.1,0,6,3.2,1.1,0.2,0
59.9,d_20141201,7,2.5,0.2,0,0,0,33.1,17.9,7.5,1.2,0
64.8,d_20150101,24.2,12,3.8,1,0,0,11,3.3,1.6,0.3,0
61.8,d_20150201,32.3,16.8,4.6,1.9,0,0,5.9,2.4,0.4,0,0
42.5,d_20150301,53.1,33.7,11.8,7.2,2.3,0,4.4,2.4,0.9,0,0
38.6,d_20150401,58.1,39.9,15.7,8,3.1,0,3.4,2.2,0.4,0,0
38,d_20150501,60.7,42.7,14.4,6.2,2.3,0,1.3,0.5,0,0,0
35.6,d_20150601,63.9,41.6,13,5.5,2,0,0.6,0,0,0,0
44.7,d_20150701,50.4,29.5,8.1,2.6,0.7,0,4.9,1.5,0,0,0
48.2,d_20150801,47.2,25.5,6.4,2.4,0.3,0,4.6,1.1,0,0,0
28.6,d_20150901,70.3,64.1,47.7,38.8,15.6,0,1.1,0.1,0,0,0
32.9,d_20151001,58.5,47,19.7,7.2,1,0,8.5,1.7,0,0,0
36,d_20151101,51.2,39.5,28.9,21.6,8,0,12.6,5.8,0.2,0,0
58.5,d_20151201,18.2,8.2,1.4,0.5,0,0,23.2,8.8,1.2,0.2,0
44.6,d_20160101,0.5,0,0,0,0,0,54.9,27.2,3.7,0.6,0
73.4,d_20160201,12.3,2.7,0,0,0,0,14.2,2.9,0.1,0,0
54.8,d_20160301,13.3,4.4,0,0,0,0,31.9,14.3,0.3,0,0
56.2,d_20160401,18.1,6.9,0.1,0,0,0,25.6,8.6,0.2,0,0
61.5,d_20160501,13.2,5.5,0.4,0,0,0,25.3,8.3,0.1,0,0
57.8,d_20160601,14.7,6.3,1.4,0.1,0,0,27.6,8.9,0.2,0,0
40,d_20160701,29.1,13.1,1.2,0.1,0,0,30.8,12.7,0.4,0,0
40.4,d_20160801,27.3,11.5,0.2,0,0,0,32.4,18.7,2.9,0.5,0
64.2,d_20160901,12.2,2.7,0,0,0,0,23.7,6.7,0,0,0
37.8,d_20161001,31.2,17.1,3.8,0.3,0,0,30.9,17.4,1.5,0.3,0
35.4,d_20161101,20.4,8.1,0.4,0.1,0,0,44.1,39.1,18.4,4.1,0
40.8,d_20161201,2.5,0.6,0,0,0,0,56.7,23.6,0.7,0,0
3.7,d_20170101,0,0,0,0,0,0,96.3,87.8,50.6,20.8,3.4
0.9,d_20170201,0,0,0,0,0,0,99.1,93.1,68.7,51.8,18.6
5.5,d_20170301,0,0,0,0,0,0,94.6,77.1,53.9,33.7,12.5
6.5,d_20170401,0,0,0,0,0,0,93.5,75,52.3,36.1,16.4
4.3,d_20170501,0,0,0,0,0,0,95.8,81.4,50.4,33.6,14.5
3,d_20170601,0,0,0,0,0,0,97,83,51.5,34.8,15.2
4.3,d_20170701,0,0,0,0,0,0,95.7,80.3,39.7,20,6.9
2.5,d_20170801,0,0,0,0,0,0,97.5,83.8,47.4,25,11.8
12.1,d_20170901,0,0,0,0,0,0,88,71.4,47.7,31.4,15.1
39.6,d_20171001,12.2,5.7,3,1.7,0.1,0,48.1,32.3,11.1,4.6,1.1
34.3,d_20171101,51.2,42.4,28.7,21.6,14.4,0,14.5,7.1,0.9,0.1,0
23.7,d_20171201,74.5,60.5,41.1,30.9,20,0,1.9,0.2,0,0,0
10.1,d_20180101,89.9,71.1,31.6,14.6,2.3,0,0,0,0,0,0
1.2,d_20180201,98.9,91.7,68.5,46.8,23.3,0,0,0,0,0,0
14.1,d_20180301,85.7,66.9,23.9,9.9,0.9,0,0,0,0,0,0
22.7,d_20180401,77.2,61.1,22.5,9.3,1.6,0,0.2,0,0,0,0
19.7,d_20180501,79.5,67.5,26.2,11.8,2.7,0,0.9,0,0,0,0
19.2,d_20180601,80.3,68.4,34,17.8,7.1,0,0.6,0,0,0,0
25.8,d_20180701,73.4,54,21.4,11.1,4.2,0,0.8,0,0,0,0
21.5,d_20180801,78.4,53.1,19.1,7.4,1.9,0,0,0,0,0,0
59.4,d_20180901,39.3,20.9,4.8,1.8,0,0,1.2,0,0,0,0
53.4,d_20181001,43,21.3,5.3,2.4,0.4,0,3.7,1,0,0,0
47.6,d_20181101,13.2,7.8,2.1,0.5,0,0,39.3,25.3,3.6,0,0
61.8,d_20181201,34.3,16.2,4.4,1.9,0.3,0,3.9,0.9,0,0,0
74.6,d_20190101,13.3,5.8,1.6,0.7,0,0,12.1,3.4,0,0,0
31.6,d_20190201,1.2,0,0,0,0,0,67.3,39.5,4.5,0.9,0
23.6,d_20190301,1.4,0.4,0,0,0,0,75,49.8,7.1,2.1,0.5
28.8,d_20190401,1.1,0.1,0,0,0,0,70.1,35.7,2.6,0,0
12.5,d_20190501,0.5,0,0,0,0,0,87.1,63.4,12.1,2.7,0.5
10.2,d_20190601,0.4,0,0,0,0,0,89.3,66.5,13.9,2.7,0.4
9.3,d_20190701,0.2,0,0,0,0,0,90.5,70.3,16.9,3.2,0
13.3,d_20190801,0,0,0,0,0,0,86.8,64.3,15.1,2.5,0
5.9,d_20190901,0,0,0,0,0,0,94.2,79.7,37.2,15.8,1.5
14.3,d_20191001,1,0,0,0,0,0,84.7,63.2,30.4,10.1,0.2
71.4,d_20191101,6.5,2.7,0.3,0,0,0,22,7.7,2.1,0.7,0
49.5,d_20191201,6.2,1.9,0.2,0,0,0,44.3,26.2,2.5,0.2,0
69.7,d_20200101,15,3.9,0,0,0,0,15.3,1.5,0,0,0
29.3,d_20200201,70.8,59.1,38,19.9,3.3,0,0,0,0,0,0
33.4,d_20200301,57.1,48.8,32.3,18,2.4,0,9.5,3.2,0,0,0
24,d_20200401,52.6,46.8,26.6,14.1,2.7,0,23.4,9.1,0.2,0,0
22.9,d_20200501,53.4,45.9,22.7,10.9,0.5,0,23.7,14.4,1.3,0,0
22.3,d_20200601,53.3,48.4,25.5,12.5,1.1,0,24.4,15.9,0.9,0,0
21.8,d_20200701,50.2,43,17.3,5.7,0,0,27.9,19,2,0,0
42.2,d_20200801,45.7,33.5,8.6,1.3,0.2,0,12,2.6,0,0,0
31.2,d_20200901,66.6,51.5,30.3,15.2,5.9,0,2.1,0.1,0,0,0
35.6,d_20201001,56.7,50.8,36.6,27.6,15.9,0,7.7,2.2,0,0,0
36.3,d_20201101,45.4,36.3,21.8,12,2.5,0,18.3,11,2.1,0.5,0
15.9,d_20201201,84,72.7,40.9,24.1,8.3,0,0.2,0,0,0,0
11.2,d_20210101,88.8,75,42.8,27.2,17.5,0,0,0,0,0,0
1.3,d_20210201,98.7,92.6,73.3,54.6,28.2,0,0,0,0,0,0
0.1,d_20210301,99.8,97.8,79.3,60.6,34.8,0,0,0,0,0,0
0,d_20210401,99.9,98.6,86.2,69.6,40.2,0,0,0,0,0,0
0.2,d_20210501,99.8,98.2,91,77.7,50,0,0,0,0,0,0
1,d_20210601,99,97.5,88.5,72.4,42.1,0,0,0,0,0,0
2.9,d_20210701,97.1,91.5,69.1,47.8,20.4,0,0,0,0,0,0
4.2,d_20210801,95.7,88.4,60.2,41.4,9.7,0,0,0,0,0,0
9.3,d_20210901,90.6,76.6,46.2,26.7,2.4,0,0,0,0,0,0
27.4,d_20211001,72.5,55.2,27.3,9.3,1.3,0,0,0,0,0,0
29.9,d_20211101,69.9,54.6,23.1,7.4,1.3,0,0.1,0,0,0,0
54.1,d_20211201,11.2,3.2,0.1,0,0,0,34.7,16.5,2.2,0.1,0
64.3,d_20220101,28.5,13.6,1.3,0,0,0,7.1,0.9,0,0,0
37.2,d_20220201,62.4,33.2,7.9,0.5,0,0,0.4,0.1,0,0,0
