Order Date,Order ID,Carrier Name & Tracking Number,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged
12/10/2018,114-1854602-7443441,,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
12/10/2018,114-4556977-8111468,USPS(9200190224058222386782),$8.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$8.99 
12/10/2018,114-0520352-6046642,AMZN_US(TBA546645983000),$79.90 ,$0.00 ,$6.60 ,$0.00 ,$6.60 ,$86.50 
12/10/2018,114-6043743-3468201,China Post(LT109460378CN),$15.36 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$15.36 
12/13/2018,114-4500927-3433063,AMZN_US(TBA567010724000),$29.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.99 
12/13/2018,114-0888155-1579415,AMZN_US(TBA567010724000),$36.98 ,$0.00 ,$2.14 ,$4.31 ,$2.14 ,$34.81 
12/14/2018,114-3753597-6054621,USPS(9200192148980282525540),$54.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$54.00 
12/14/2018,114-3188480-2090631,AMZN_US(TBA565894700000),$39.00 ,$0.00 ,$3.22 ,$0.00 ,$3.22 ,$42.22 
12/14/2018,114-3188480-2090631,AMZN_US(TBA567881698000),$34.27 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$34.27 
12/14/2018,114-0185826-2085838,AMZN_US(TBA567010724000),$39.99 ,$0.00 ,$3.31 ,$0.00 ,$3.31 ,$43.30 
1/7/2019,114-0561151-8428264,Amazon Merchants@(9461211699000074719349),$15.98 ,$0.00 ,$1.00 ,$0.00 ,$1.00 ,$16.98 
1/7/2019,114-8314331-6245810,AMZN_US(TBA667517117000),$40.24 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$40.24 
1/9/2019,113-9694656-8222655,AMZN_US(TBA673057725000),$48.97 ,$5.99 ,$0.00 ,$5.99 ,$0.00 ,$48.97 
3/28/2019,114-2684040-0216250,,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
3/28/2019,114-4312840-0597837,AMZN_US(TBA989635348000),$9.98 ,$5.99 ,$0.00 ,$0.00 ,$0.00 ,$15.97 
6/12/2019,114-4137382-4735450,UPS(1Z6E06300390753619),$83.15 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$83.15 
6/12/2019,114-6707374-5673010,AMZN_US(TBA332301948000),$46.89 ,$7.49 ,$0.00 ,$1.40 ,$0.00 ,$52.98 
6/12/2019,114-8768404-6861047,,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
11/15/2019,113-2377984-1361021,AMZN_US(TBA215191705000),$151.16 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$151.16 
11/15/2019,113-8997060-1448262,USPS(9361289670090511834471),$18.38 ,$0.00 ,$1.52 ,$0.00 ,$1.52 ,$19.90 
11/15/2019,113-4292508-0685845,AMZN_US(TBA214443707000),$9.98 ,$2.99 ,$0.00 ,$0.00 ,$0.00 ,$12.97 
11/15/2019,113-4448983-2307455,,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
11/15/2019,113-4574907-9100252,AMZN_US(TBA215191705000),$28.99 ,$0.00 ,$0.00 ,$5.80 ,$0.00 ,$23.19 
11/17/2019,113-2959941-5643430,AMZN_US(TBA227550218000),$6.49 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$6.49 
12/12/2019,114-7311181-6027416,AMZN_US(TBA426604710000),$45.96 ,$2.99 ,$0.00 ,$2.99 ,$0.00 ,$45.96 
12/21/2019,114-6915388-3000247,AMZN_US(TBA520880185000),$28.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$28.98 
1/5/2020,114-0604211-5440236,USPS(LW411223486CN),$12.19 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.19 
1/14/2020,114-3672534-2917034,UPS(1Z6A37874201718308),$59.80 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$59.80 
1/15/2020,114-7377692-4074609,AMZN_US(TBA682400227000),$39.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.98 
1/22/2020,114-9887766-3085038,AMZN_US(TBA728316517000),$79.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$79.98 
1/22/2020,114-7844056-9394606,AMZN_US(TBA730766330000),$96.16 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$96.16 
1/22/2020,114-7844056-9394606,AMZN_US(TBA733368753000),$96.16 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$96.16 
2/26/2020,113-6170292-8129015,AMZN_US(TBA976361458000),$11.24 ,$0.00 ,$1.07 ,$0.00 ,$1.07 ,$12.31 
2/26/2020,113-9261705-8353825,AMZN_US(TBA975253483000),$11.24 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$11.24 
3/25/2020,114-6900254-3868268,AMZN_US(TBA008483370101),$36.71 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$36.71 
3/25/2020,114-6900254-3868268,AMZN_US(TBA006361494101),$35.05 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$35.05 
4/28/2020,114-6143404-2938626,AMZN_US(TBA020778856401),$6.19 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$6.19 
4/28/2020,114-2769074-1179455,USPS(9361289670090542738922),$6.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$6.99 
5/6/2020,113-9246473-0876221,AMZN_US(TBA032762646601),$13.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$13.97 
5/16/2020,113-5560645-2225058,AMZN_US(TBA036308895201),$10.66 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$10.66 
5/18/2020,114-3592050-0373057,AMZN_US(TBA038516444301),$12.88 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.88 
5/18/2020,114-2716147-6868268,AMZN_US(TBA038517526101),$12.88 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.88 
5/19/2020,114-7207545-0315404,AMZN_US(TBA039542283501),$12.88 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.88 
5/19/2020,114-8587002-0095432,AMZN_US(TBA039575251701),$12.88 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.88 
5/23/2020,114-8055608-5881831,AMZN_US(TBA043831733501),$39.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.99 
5/26/2020,114-8912255-8965807,AMZN_US(TBA045739021901),$13.96 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$13.96 
5/27/2020,114-7825386-5634667,AMZN_US(TBA227171987000),$15.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$15.99 
6/6/2020,114-0946809-0234665,AMZN_US(TBA055783484901),$12.56 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.56 
6/7/2020,114-1873932-1381820,UPS(1Z4459Y90327758077),$69.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$69.99 
6/18/2020,113-5077942-3665049,AMZN_US(TBA067207120701),$39.95 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.95 
6/20/2020,111-5532503-9033835,AMZN_US(TBA068731345801),$201.93 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$201.93 
7/4/2020,111-3164056-6365844,AMZN_US(TBA083108249801),$37.68 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$37.68 
7/7/2020,111-4971659-4981052,USPS(9361289725009226758254),$26.99 ,$0.00 ,$2.48 ,$0.00 ,$2.48 ,$29.47 
7/12/2020,114-6507258-7269049,UPS(1ZA6F8014299437303),$598.98 ,$49.00 ,$61.56 ,$0.00 ,$61.56 ,$709.54 
7/13/2020,111-3917526-4057826,OSM(9241990233786914973132),$10.64 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$10.64 
7/19/2020,111-3614639-0233841,AMZN_US(TBA095342904701),$12.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.99 
7/23/2020,111-2843206-6510620,AMZN_US(TBA098171868701),$51.54 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$51.54 
7/23/2020,111-2148487-6666665,AMZN_US(TBA098171868701),$9.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.90 
8/3/2020,113-7070518-5850645,AMZN_US(TBA243180534000),$10.42 ,$2.99 ,$0.00 ,$0.00 ,$0.00 ,$13.41 
8/3/2020,113-0335396-3123438,AMZN_US(TBA109392879501),$13.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$13.99 
8/16/2020,111-4123656-3270639,USPS(9300120111405166966144),$5.58 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$5.58 
8/16/2020,111-4174752-0937051,UPS(1Z82F2320236205791),$9.13 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.13 
9/8/2020,111-0061212-1302619,AMZN_US(TBA142605203901),$25.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$25.99 
9/12/2020,111-5198249-9277867,AMZN_US(TBA147996221701),$210.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$210.00 
9/17/2020,111-1028111-8192214,UPS(1Z6A37870307472887),$22.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$22.98 
9/18/2020,113-4852245-9690635,USPS(9374889670090502725982),$15.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$15.98 
9/28/2020,113-2203851-8015450,AMZN_US(TBA012117878804),$99.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$99.99 
10/4/2020,111-7475924-7246617,AMZN_US(TBA018623088604),$65.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$65.98 
10/7/2020,113-8670371-0120209,AMZN_US(TBA020042832904),$26.33 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$26.33 
10/7/2020,112-1849120-1951462,AMZN_US(TBA020241409404),$49.98 ,$0.00 ,$0.00 ,$2.50 ,$0.00 ,$47.48 
10/16/2020,113-9592465-3781804,AMZN_US(TBA033465103704),$43.32 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$43.32 
10/21/2020,111-2241913-3117060,AMZN_US(TBA035033597204),$24.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$24.99 
10/21/2020,111-2241913-3117060,AMZN_US(TBA034957569904),$24.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$24.99 
10/24/2020,113-0706165-9148219,AMZN_US(TBA037823067604),$78.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$78.99 
11/4/2020,111-3570911-0327469,AMZN_US(TBA055563753404),$39.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.99 
11/11/2020,111-8052391-6983404,Yanwen(UF525454686YP),$18.48 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$18.48 
11/11/2020,111-1976704-2914624,AMZN_US(TBA055563753404),$54.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$54.90 
11/20/2020,113-3563369-5680257,AMZN_US(TBA065139634804),$47.35 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$47.35 
11/27/2020,114-3607100-8961013,USPS(9300120111405531838526),$19.99 ,$0.00 ,$0.00 ,$0.65 ,$0.00 ,$19.34 
11/30/2020,113-7644572-7873858,AMZN_US(TBA076671255804),$79.96 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$79.96 
11/30/2020,113-1725108-0498642,UPS(1ZY8F505YW17779495),$86.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$86.97 
11/30/2020,113-9775397-7032203,AMZN_US(TBA077555933404),$21.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$21.98 
11/30/2020,113-9775397-7032203,USPS(9361289718009381092774),$57.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$57.90 
12/3/2020,113-9767698-8710622,AMZN_US(TBA080872422704),$50.99 ,$0.00 ,$0.00 ,$2.55 ,$0.00 ,$48.44 
12/3/2020,111-9965341-9479410,AMZN_US(TBA089327110604),$33.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$33.98 
1/4/2021,111-4830076-4491463,"RABBIT(SpRSIOCvJZSnzjMSj4jh),RABBIT(SpRSIOCvJZNlStTRgt22)",$35.27 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$35.27 
1/4/2021,111-4018343-4971430,AMZN_US(TBA126409738104),$190.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$190.99 
1/10/2021,113-7187507-3074600,UPS(1Z21A88F0354182124),$25.70 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$25.70 
1/10/2021,113-7187507-3074600,USPS(9361289718009412811510),$18.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$18.00 
1/10/2021,113-7187507-3074600,AMZN_US(TBA132116252404),$56.38 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$56.38 
1/10/2021,113-9928802-1053023,FedEx(782467879315),$46.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$46.00 
1/10/2021,113-6266984-4728242,AMZN_US(TBA134535935604),$9.73 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.73 
1/10/2021,113-7258961-3903439,UPS(1Z82V59F0322079187),$74.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$74.99 
1/13/2021,111-8237675-7624268,AMZN_US(TBA134535935604),$31.32 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$31.32 
1/20/2021,113-5278244-2631430,AMZN_US(TBA144552882604),$119.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$119.90 
1/20/2021,113-4620278-1812264,USPS(9361289718009419881011),$15.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$15.99 
1/20/2021,113-4620278-1812264,AMZN_US(TBA142897837304),$135.27 ,$0.00 ,$0.00 ,$4.20 ,$0.00 ,$131.07 
1/20/2021,113-4620278-1812264,AMZN_US(TBA150559691504),$15.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$15.99 
1/20/2021,113-2011411-4126646,USPS(9361289718009421755751),$9.72 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.72 
1/22/2021,113-8271563-7173836,USPS(9361289718009420859023),$82.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$82.99 
1/22/2021,113-8271563-7173836,USPS(9374889718009420859616),$56.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$56.99 
1/22/2021,113-5065117-8570613,USPS(9361289718009421227425),$399.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$399.98 
1/22/2021,113-5193591-7464241,USPS(9361289718009421156978),$29.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.99 
1/22/2021,113-5678579-5110631,UPS(1ZE9F3114296564340),$409.67 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$409.67 
1/24/2021,112-1398862-0512262,AMZN_US(TBA155799224504),$45.98 ,$0.00 ,$0.00 ,$2.30 ,$0.00 ,$43.68 
1/29/2021,113-7326259-9237041,AMZN_US(TBA151725126204),$34.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$34.99 
1/30/2021,111-5922472-5292237,AMZN_US(TBA153372045804),$45.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$45.98 
2/5/2021,113-9168998-1225016,UPS(1ZY8F505YW18300605),$59.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$59.98 
2/5/2021,113-6702682-2022658,USPS(9361289670090599139802),$39.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.98 
2/5/2021,113-0898368-4641832,USPS(9361289670090599139802),$79.96 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$79.96 
2/7/2021,113-7492358-9635430,AMZN_US(TBA161548338904),$27.15 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$27.15 
2/8/2021,113-2962160-5249039,AMZN_US(TBA162536139104),$16.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$16.98 
2/27/2021,111-0297044-7131418,AMZN_US(TBA181422015504),$146.99 ,$0.00 ,$12.13 ,$0.00 ,$12.13 ,$159.12 
