Order Date,Order ID,Carrier Name & Tracking Number,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged
2/27/2021,111-4336840-2947421,AMZN_US(TBA181527708904),$19.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$19.99 
2/27/2021,111-4336840-2947421,AMZN_US(TBA181528628604),$19.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$19.99 
2/28/2021,113-9944138-3279426,AMZN_US(TBA182491129304),$39.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.97 
3/9/2021,113-1096626-0593043,USPS(92108901755477000019609332),$529.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$529.98 
3/9/2021,113-3500671-2654656,FedEx(073210684101948),$22.19 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$22.19 
3/9/2021,113-6099598-2478650,USPS(9361289670090614921658),$69.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$69.99 
3/9/2021,113-6099598-2478650,UPS(1Z454R3A0307482523),$19.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$19.99 
3/9/2021,113-6099598-2478650,USPS(9361289670090615289702),$264.96 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$264.96 
3/9/2021,111-1298543-8943412,USPS(92108901755477000019611649),$529.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$529.98 
3/9/2021,111-6976698-8424212,UPS(1Z806YR40218342745),$347.96 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$347.96 
3/9/2021,111-6976698-8424212,AMZN_US(TBA193227678304),$69.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$69.99 
3/9/2021,111-6976698-8424212,AMZN_US(TBA000526368704),$184.32 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$184.32 
3/9/2021,111-9276321-2703462,UPS(1Z806YR40218342745),$449.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$449.00 
3/11/2021,111-7071808-2681821,UPS(1Z45EW870200112681),$50.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$50.99 
3/11/2021,111-2954775-0691426,UPS(1Z6A464R0306182747),$139.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$139.99 
3/19/2021,111-9827561-7730658,AMZN_US(TBA009413787804),$29.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.99 
3/19/2021,111-9827561-7730658,AMZN_US(TBA009299465404),$29.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.99 
3/19/2021,111-9827561-7730658,AMZN_US(TBA009358327704),$29.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.99 
3/24/2021,111-3396809-2825816,AMZN_US(TBA009413787804),$29.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.99 
3/24/2021,111-3396809-2825816,AMZN_US(TBA009299465404),$29.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.99 
3/24/2021,111-3396809-2825816,AMZN_US(TBA009358327704),$29.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.99 
3/26/2021,111-5369939-8827441,AMZN_US(TBA011140425404),$42.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$42.99 
4/11/2021,114-7038849-3077857,AMZN_US(TBA031313754504),$10.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$10.98 
4/12/2021,114-7112382-8785838,AMZN_US(TBA031336440404),$9.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.98 
4/14/2021,114-7440094-1920236,AMZN_US(TBA031818840804),$16.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$16.99 
4/14/2021,114-7440094-1920236,AMZN_US(TBA031809346604),$129.80 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$129.80 
4/15/2021,114-3003989-5008223,AMZN_US(TBA032658360804),$39.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.99 
4/15/2021,114-3003989-5008223,AMZN_US(TBA036460576504),$17.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$17.90 
4/16/2021,114-4049415-2730661,AMZN_US(TBA032811554004),$25.76 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$25.76 
4/16/2021,114-5840314-9346655,AMZN_US(TBA032811554004),$23.99 ,$0.00 ,$0.00 ,$2.40 ,$0.00 ,$21.59 
4/16/2021,114-0219966-2371461,AMZN_US(TBA032811554004),$13.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$13.99 
4/16/2021,114-7436697-6455417,AMZN_US(TBA033519254704),$104.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$104.90 
4/17/2021,111-5790288-4317854,AMZN_US(TBA036460576504),$3.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$3.99 
4/19/2021,114-9183097-8245800,AMZN_US(TBA035604813204),$9.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.98 
4/19/2021,114-1969677-6981842,AMZN_US(TBA035930662804),$69.03 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$69.03 
4/19/2021,114-1969677-6981842,AMZN_US(TBA036099863504),$17.69 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$17.69 
4/19/2021,114-0660344-1748232,AMZN_US(TBA038964815104),$54.92 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$54.92 
4/20/2021,111-0444894-2462652,USPS(9400109898642055448756),$11.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$11.99 
4/20/2021,111-4415570-5327436,AMZN_US(TBA036819338004),$19.89 ,$0.00 ,$1.64 ,$0.00 ,$1.64 ,$21.53 
4/20/2021,111-3115251-1988242,AMZN_US(TBA038964815104),$116.42 ,$0.00 ,$1.73 ,$0.00 ,$1.73 ,$118.15 
4/20/2021,111-8488477-4393812,AMZN_US(TBA046424013504),$20.95 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$20.95 
4/21/2021,114-4875916-9195423,AMZN_US(TBA039671338204),$18.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$18.99 
4/21/2021,114-2137635-2701023,USPS(9374889670090546478127),$8.49 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$8.49 
4/21/2021,114-2137635-2701023,USPS(9361289670090635734220),$25.75 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$25.75 
4/23/2021,114-9910553-3791431,USPS(9374889670090546478127),$6.89 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$6.89 
5/22/2021,114-8516691-2344251,AMZN_US(TBA069043348304),$60.94 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$60.94 
5/22/2021,114-8516691-2344251,UPS(1Z0977XV0338642885),$29.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.00 
5/25/2021,111-0684936-9293801,AMZN_US(TBA085285007204),$49.98 ,$0.00 ,$0.00 ,$2.50 ,$0.00 ,$47.48 
5/26/2021,114-3898189-6836237,AMZN_US(TBA073049561104),$73.97 ,$0.00 ,$0.00 ,$4.00 ,$0.00 ,$69.97 
5/26/2021,114-1798343-3213063,AMZN_US(TBA073049561104),$29.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$29.98 
5/28/2021,114-9600937-1653011,AMZN_US(TBA079762789104),$39.28 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.28 
5/28/2021,114-4996295-6622644,AMZN_US(TBA079762789104),$27.11 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$27.11 
5/28/2021,114-5266686-6218600,USPS(9405516902876869707324),$27.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$27.00 
6/5/2021,111-9415370-1760257,USPS(9361289670090648999623),$279.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$279.99 
6/5/2021,111-9415370-1760257,AMZN_US(TBA087374119504),$39.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.99 
6/5/2021,111-9464467-1144209,AMZN_US(TBA084083777004),$89.95 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$89.95 
6/5/2021,111-1630750-8571414,AMZN_US(TBA082781854104),$14.99 ,$0.00 ,$1.24 ,$0.00 ,$1.24 ,$16.23 
6/5/2021,111-1679393-6797848,UPS(1Z6908F60311029278),$88.16 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$88.16 
6/6/2021,111-1899643-0441030,AMZN_US(TBA087374119504),$29.99 ,$0.00 ,$0.00 ,$2.00 ,$0.00 ,$27.99 
6/6/2021,111-1899643-0441030,AMZN_US(TBA087056074404),$48.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$48.99 
6/6/2021,111-5516892-6578601,,$8.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$8.99 
6/12/2021,111-5772097-9628248,DHL(9274890198177829048876),$43.15 ,$0.00 ,$1.42 ,$0.00 ,$1.42 ,$44.57 
7/10/2021,111-8822747-6609805,AMZL(TBA352635012000),$369.00 ,$0.00 ,$37.82 ,$0.00 ,$37.82 ,$406.82 
7/25/2021,111-6632225-7586611,AMZN_US(TBA013155207103),$8.90 ,$0.00 ,$0.91 ,$0.00 ,$0.91 ,$9.81 
7/31/2021,111-9842277-8612220,DHL(9274890198176908560827),$23.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$23.00 
8/3/2021,111-9678498-5779432,AMZN_US(TBA147451864204),$9.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.99 
8/5/2021,111-1480399-2401056,AMZN_US(TBA148992605304),$19.86 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$19.86 
8/5/2021,111-3026982-2560255,AMZN_US(TBA156482263404),$44.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$44.99 
8/16/2021,111-3387242-0612261,USPS(9300120111406463439966),$9.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.90 
8/18/2021,111-2908860-0719404,USPS(9361289670090669815742),$97.39 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$97.39 
8/23/2021,111-9802350-0076200,USPS(9341920111406488020388),$21.12 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$21.12 
8/23/2021,111-2813701-0363441,OSM(9241990288795252459635),$11.47 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$11.47 
8/23/2021,111-8499415-1685040,AMZN_US(TBA172316853704),$56.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$56.98 
8/24/2021,111-1670084-2830651,AMZN_US(TBA172425195204),$131.96 ,$0.00 ,$0.00 ,$1.00 ,$0.00 ,$130.96 
8/25/2021,111-3601400-4355468,AMZN_US(TBA172425195204),$8.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$8.99 
9/3/2021,111-4242635-2713869,AMZN_US(TBA181159538904),$16.80 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$16.80 
9/7/2021,111-3882982-1273015,USPS(9361289670005821817144),$68.12 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$68.12 
9/7/2021,111-7975295-3135414,USPS(9361289670005821817144),$33.92 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$33.92 
9/9/2021,111-3988256-3444264,UPS(1Z454R3A0312515648),$64.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$64.99 
9/17/2021,111-6160270-9430632,UPS(1ZY414000200869264),$49.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$49.99 
9/24/2021,113-6146254-2605819,AMZN_US(TBA019774657404),$49.98 ,$0.00 ,$0.00 ,$2.50 ,$0.00 ,$47.48 
9/26/2021,111-6735622-5915460,AMZN_US(TBA006829535304),$39.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$39.98 
9/30/2021,111-5175665-8815464,USPS(9361289670006256806857),$53.92 ,$0.00 ,$0.00 ,$0.80 ,$0.00 ,$53.12 
9/30/2021,111-5175665-8815464,USPS(9374889670006213315695),$34.97 ,$0.00 ,$0.00 ,$0.45 ,$0.00 ,$34.52 
9/30/2021,111-5175665-8815464,AMZN_US(TBA166914389101),$294.38 ,$0.00 ,$0.00 ,$3.50 ,$0.00 ,$290.88 
10/7/2021,111-5436008-7620262,AMZN_US(TBA396953570000),$7.97 ,$2.99 ,$0.00 ,$0.00 ,$0.00 ,$10.96 
10/22/2021,111-0071852-1920229,AMZN_US(TBA042678082304),$26.29 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$26.29 
10/22/2021,111-1181967-5108267,AMZN_US(TBA042678082304),$79.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$79.97 
10/25/2021,111-6884036-0271461,AMZN_US(TBA043312561204),$38.67 ,$0.00 ,$0.00 ,$1.00 ,$0.00 ,$37.67 
10/29/2021,111-6443486-0627437,AMZN_US(TBA045894486404),$52.40 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$52.40 
10/29/2021,111-6443486-0627437,AMZN_US(TBA045803948104),$12.69 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.69 
11/3/2021,111-0022762-4463418,AMZN_US(TBA052257231004),$6.59 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$6.59 
11/6/2021,111-2803389-1299400,AMZN_US(TBA060166402604),$376.01 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$376.01 
11/6/2021,111-5397341-3452207,UPS(1ZY8F505YW19927857),$59.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$59.98 
11/6/2021,111-4355966-0457045,USPS(9374889670006913076889),$4.59 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$4.59 
11/6/2021,111-3629944-3948232,AMZN_US(TBA054423437104),$43.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$43.98 
11/6/2021,111-3629944-3948232,AMZN_US(TBA063358970404),$21.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$21.99 
11/6/2021,111-3629944-3948232,AMZN_US(TBA068995918304),$21.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$21.99 
11/9/2021,111-7043676-0491411,AMZN_US(TBA060166402604),$9.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.50 
11/18/2021,111-3038345-2169821,AMZN_US(TBA069963995304),$17.78 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$17.78 
11/23/2021,111-8659336-8307422,AMZN_US(TBA078464324504),$12.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$12.99 
11/29/2021,111-0360206-5756258,AMZN_US(TBA100920577504),$94.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$94.99 
12/1/2021,111-1466636-6039457,AMZN_US(TBA100920577504),$26.78 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$26.78 
12/2/2021,111-2994927-0937038,AMZN_US(TBA102501631204),$153.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$153.97 
12/2/2021,111-8060776-0711462,DHL(6955802475),$663.42 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$663.42 
12/7/2021,111-5141410-6945050,AMZN_US(TBA100920577504),$119.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$119.99 
12/7/2021,111-5141410-6945050,AMZN_US(TBA104171279604),$422.11 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$422.11 
12/7/2021,111-5141410-6945050,AMZN_US(TBA104243987504),$72.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$72.99 
12/11/2021,111-4543198-0314636,AMZN_US(TBA109015003904),$89.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$89.99 
12/13/2021,111-3519363-0331461,AMZN_US(TBA112347301304),$38.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$38.99 
12/13/2021,111-0251550-1809875,AMZN_US(TBA112026540904),$35.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$35.98 
12/19/2021,111-7014977-7748201,"RABBIT(TDLJRNCS9ZSMBQPPNE2P),RABBIT(QB7DDY821371VGYPZ5QJ),RABBIT(EQMTB4MSYBMJYM9RBBPM),RABBIT(1CAUA55TNM293H4DDPQM)",$40.93 ,$0.00 ,$0.00 ,$0.78 ,$0.00 ,$40.15 
12/22/2021,114-0699481-5953012,Amazon Logistics(TBA128628894704),$37.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$37.99 
12/22/2021,114-9800099-5281835,AMZN_US(TBA129384645104),$18.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$18.99 
12/22/2021,114-4361618-3613039,UPS(1Z74A0Y20203055768),$38.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$38.99 
